GroupID,Category,Term,Description,LogP,Log(q-value),Genes,Symbols,InTerm_InList
6_Member,GO Biological Processes,GO:0043117,positive regulation of vascular permeability,-2.101997384,0.000,"12333,16173,21873","Capn1,Il18,Tjp2",3/21
7_Summary,GO Biological Processes,GO:0006974,DNA damage response,-4.252426353,-0.950,"12028,12366,13972,15258,19367,21665,23955,26931,27223,50762,57261,57913,59026,69723,71711,72199,73747,76863,93836,102423,103537,104418,107951,191578,213464,217127,218294,225131,226591,227622,320678,497652","Bax,Casp2,Gnb1l,Hipk2,Rad9a,Tdg,Nek4,Ppp2r5c,Trp53bp1,Fbxo6,Brd4,Pidd1,Huwe1,Rpain,Mus81,Mms19,Shld1,Dcun1d5,Rnf111,Hinfp,Mbtd1,Dgkz,Cdk9,Helq,Rbbp5,Kat7,Cdc14b,Wac,Tiprl,Paxx,Iffo1,Acd",32/-
7_Member,GO Biological Processes,GO:0006974,DNA damage response,-4.252426353,-0.950,"12028,12366,13972,15258,19367,21665,23955,26931,27223,50762,57261,57913,59026,69723,71711,72199,73747,76863,93836,102423,103537,104418,107951,191578,213464,217127,218294,225131,226591,227622,320678,497652","Bax,Casp2,Gnb1l,Hipk2,Rad9a,Tdg,Nek4,Ppp2r5c,Trp53bp1,Fbxo6,Brd4,Pidd1,Huwe1,Rpain,Mus81,Mms19,Shld1,Dcun1d5,Rnf111,Hinfp,Mbtd1,Dgkz,Cdk9,Helq,Rbbp5,Kat7,Cdc14b,Wac,Tiprl,Paxx,Iffo1,Acd",32/759
7_Member,GO Biological Processes,GO:0006281,DNA repair,-2.057038254,0.000,"19367,21665,27223,50762,59026,69723,71711,72199,73747,93836,102423,103537,107951,191578,217127,218294,227622,320678","Rad9a,Tdg,Trp53bp1,Fbxo6,Huwe1,Rpain,Mus81,Mms19,Shld1,Rnf111,Hinfp,Mbtd1,Cdk9,Helq,Kat7,Cdc14b,Paxx,Iffo1",18/486
8_Summary,GO Biological Processes,GO:1902414,protein localization to cell junction,-4.100104881,-0.883,"16593,17356,18190,21873,30957,54631,60595,105782,218952,545156","Klc1,Afdn,Nrxn2,Tjp2,Mapk8ip3,Nphs1,Actn4,Scrib,Fermt2,Kalrn",10/-
8_Member,GO Biological Processes,GO:1902414,protein localization to cell junction,-4.100104881,-0.883,"16593,17356,18190,21873,30957,54631,60595,105782,218952,545156","Klc1,Afdn,Nrxn2,Tjp2,Mapk8ip3,Nphs1,Actn4,Scrib,Fermt2,Kalrn",10/112
8_Member,GO Biological Processes,GO:0035418,protein localization to synapse,-2.236613642,0.000,"16593,18190,30957,54631,105782,545156","Klc1,Nrxn2,Mapk8ip3,Nphs1,Scrib,Kalrn",6/82
9_Summary,GO Biological Processes,GO:0035999,tetrahydrofolate interconversion,-4.02344368,-0.844,"17769,22171,107885,108037,13436,19286,75475","Mthfr,Tyms,Mthfs,Shmt2,Dnmt3b,Pts,Oplah",7/-
9_Member,GO Biological Processes,GO:0035999,tetrahydrofolate interconversion,-4.02344368,-0.844,"17769,22171,107885,108037","Mthfr,Tyms,Mthfs,Shmt2",4/13
9_Member,WikiPathways,WP435,One carbon metabolism,-3.618664954,-0.682,"13436,17769,22171,107885,108037","Dnmt3b,Mthfr,Tyms,Mthfs,Shmt2",5/29
9_Member,GO Biological Processes,GO:0042558,pteridine-containing compound metabolic process,-3.546560663,-0.667,"17769,19286,22171,107885,108037","Mthfr,Pts,Tyms,Mthfs,Shmt2",5/30
9_Member,KEGG Pathway,mmu00670,One carbon pool by folate - Mus musculus (house mouse),-3.330359496,-0.557,"17769,22171,107885,108037","Mthfr,Tyms,Mthfs,Shmt2",4/19
9_Member,GO Biological Processes,GO:0046653,tetrahydrofolate metabolic process,-3.240265795,-0.534,"17769,22171,107885,108037","Mthfr,Tyms,Mthfs,Shmt2",4/20
9_Member,GO Biological Processes,GO:0006760,folic acid-containing compound metabolic process,-2.857481244,-0.252,"17769,22171,107885,108037","Mthfr,Tyms,Mthfs,Shmt2",4/25
9_Member,WikiPathways,WP730,Glutathione and one carbon metabolism,-2.502403793,-0.050,"13436,17769,75475,108037","Dnmt3b,Mthfr,Oplah,Shmt2",4/31
9_Member,Reactome Gene Sets,R-MMU-196757,Metabolism of folate and pterines,-2.367878874,0.000,"17769,107885,108037","Mthfr,Mthfs,Shmt2",3/17
9_Member,GO Biological Processes,GO:0006730,one-carbon metabolic process,-2.099997886,0.000,"17769,22171,107885,108037","Mthfr,Tyms,Mthfs,Shmt2",4/40
10_Summary,GO Biological Processes,GO:0031344,regulation of cell projection organization,-3.899845863,-0.787,"12325,12633,14159,14534,14567,17356,17909,18010,18213,18846,19055,19205,19266,22359,23965,23969,24136,52184,55978,66573,71951,74256,75770,77097,107746,110351,211323,234854,243725,329165,545156,668253","Camk2g,Cflar,Fes,Kat2a,Gdi1,Afdn,Myo10,Neu1,Ntrk3,Plxna3,Ppp3ca,Ptbp1,Ptprd,Vldlr,Tenm3,Pacsin1,Zeb2,Odf2l,Ift20,Dzip1,Gpc2,Cyld,Brsk2,Tanc2,Rapgef1,Rap1gap,Nrg1,Cdk10,Ppp1r9a,Abi2,Kalrn,Dleu2",32/-
10_Member,GO Biological Processes,GO:0031344,regulation of cell projection organization,-3.899845863,-0.787,"12325,12633,14159,14534,14567,17356,17909,18010,18213,18846,19055,19205,19266,22359,23965,23969,24136,52184,55978,66573,71951,74256,75770,77097,107746,110351,211323,234854,243725,329165,545156,668253","Camk2g,Cflar,Fes,Kat2a,Gdi1,Afdn,Myo10,Neu1,Ntrk3,Plxna3,Ppp3ca,Ptbp1,Ptprd,Vldlr,Tenm3,Pacsin1,Zeb2,Odf2l,Ift20,Dzip1,Gpc2,Cyld,Brsk2,Tanc2,Rapgef1,Rap1gap,Nrg1,Cdk10,Ppp1r9a,Abi2,Kalrn,Dleu2",32/793
10_Member,GO Biological Processes,GO:0031346,positive regulation of cell projection organization,-3.707767187,-0.718,"12633,14159,14534,14567,17356,18010,18213,18846,19205,19266,22359,23965,23969,24136,55978,66573,71951,107746,211323,243725,329165,545156","Cflar,Fes,Kat2a,Gdi1,Afdn,Neu1,Ntrk3,Plxna3,Ptbp1,Ptprd,Vldlr,Tenm3,Pacsin1,Zeb2,Ift20,Dzip1,Gpc2,Rapgef1,Nrg1,Ppp1r9a,Abi2,Kalrn",22/470
10_Member,GO Biological Processes,GO:0120035,regulation of plasma membrane bounded cell projection organization,-3.698151105,-0.718,"12325,12633,14159,14567,17356,17909,18010,18213,18846,19055,19205,19266,22359,23965,23969,24136,52184,55978,66573,71951,74256,75770,77097,107746,110351,211323,234854,243725,329165,545156,668253","Camk2g,Cflar,Fes,Gdi1,Afdn,Myo10,Neu1,Ntrk3,Plxna3,Ppp3ca,Ptbp1,Ptprd,Vldlr,Tenm3,Pacsin1,Zeb2,Odf2l,Ift20,Dzip1,Gpc2,Cyld,Brsk2,Tanc2,Rapgef1,Rap1gap,Nrg1,Cdk10,Ppp1r9a,Abi2,Kalrn,Dleu2",31/778
10_Member,GO Biological Processes,GO:0010976,positive regulation of neuron projection development,-3.476120005,-0.632,"12633,14159,17356,18010,18213,19205,22359,23965,23969,71951,107746,211323,243725,545156","Cflar,Fes,Afdn,Neu1,Ntrk3,Ptbp1,Vldlr,Tenm3,Pacsin1,Gpc2,Rapgef1,Nrg1,Ppp1r9a,Kalrn",14/240
10_Member,GO Biological Processes,GO:0010975,regulation of neuron projection development,-3.231868579,-0.534,"12325,12633,14159,14567,17356,18010,18213,18846,19055,19205,19266,22359,23965,23969,24136,71951,75770,77097,107746,211323,243725,329165,545156,668253","Camk2g,Cflar,Fes,Gdi1,Afdn,Neu1,Ntrk3,Plxna3,Ppp3ca,Ptbp1,Ptprd,Vldlr,Tenm3,Pacsin1,Zeb2,Gpc2,Brsk2,Tanc2,Rapgef1,Nrg1,Ppp1r9a,Abi2,Kalrn,Dleu2",24/578
11_Summary,Reactome Gene Sets,R-MMU-194315,Signaling by Rho GTPases,-3.697802369,-0.718,"13605,16449,17931,18016,19094,21873,26931,56513,66934,67203,70497,105782,106504,107746,108037,211499,214345,218952,223254,223870,226525,234094,243362,329165,545156","Ect2,Jag1,Ppp1r12a,Nf2,Mapk11,Tjp2,Ppp2r5c,Pard6a,Dsn1,Nde1,Arhgap17,Scrib,Stk38,Rapgef1,Shmt2,Tmem87a,Lrrc1,Fermt2,Farp1,Senp1,Rasal2,Arhgef10,Stard13,Abi2,Kalrn",25/-
11_Member,Reactome Gene Sets,R-MMU-194315,Signaling by Rho GTPases,-3.697802369,-0.718,"13605,16449,17931,18016,19094,21873,26931,56513,66934,67203,70497,105782,106504,107746,108037,211499,214345,218952,223254,223870,226525,234094,243362,329165,545156","Ect2,Jag1,Ppp1r12a,Nf2,Mapk11,Tjp2,Ppp2r5c,Pard6a,Dsn1,Nde1,Arhgap17,Scrib,Stk38,Rapgef1,Shmt2,Tmem87a,Lrrc1,Fermt2,Farp1,Senp1,Rasal2,Arhgef10,Stard13,Abi2,Kalrn",25/570
11_Member,Reactome Gene Sets,R-MMU-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",-3.528027633,-0.667,"13605,16449,17931,18016,19094,21873,26931,56513,66934,67203,70497,105782,106504,107746,108037,211499,214345,218952,223254,223870,226525,234094,243362,329165,545156","Ect2,Jag1,Ppp1r12a,Nf2,Mapk11,Tjp2,Ppp2r5c,Pard6a,Dsn1,Nde1,Arhgap17,Scrib,Stk38,Rapgef1,Shmt2,Tmem87a,Lrrc1,Fermt2,Farp1,Senp1,Rasal2,Arhgef10,Stard13,Abi2,Kalrn",25/585
11_Member,Reactome Gene Sets,R-MMU-9012999,RHO GTPase cycle,-3.43689639,-0.609,"13605,16449,21873,56513,70497,105782,106504,107746,108037,211499,214345,218952,223254,223870,226525,234094,243362,329165,545156","Ect2,Jag1,Tjp2,Pard6a,Arhgap17,Scrib,Stk38,Rapgef1,Shmt2,Tmem87a,Lrrc1,Fermt2,Farp1,Senp1,Rasal2,Arhgef10,Stard13,Abi2,Kalrn",19/394
11_Member,Reactome Gene Sets,R-MMU-9013149,RAC1 GTPase cycle,-2.270901554,0.000,"13605,16449,56513,70497,218952,223254,234094,329165,545156","Ect2,Jag1,Pard6a,Arhgap17,Fermt2,Farp1,Arhgef10,Abi2,Kalrn",9/163
12_Summary,KEGG Pathway,mmu00310,Lysine degradation - Mus musculus (house mouse),-3.568700173,-0.667,"18193,30956,56752,64707,209692,214162,231051","Nsd1,Aass,Aldh9a1,Suv39h2,Dhtkd1,Kmt2a,Kmt2c",7/-
12_Member,KEGG Pathway,mmu00310,Lysine degradation - Mus musculus (house mouse),-3.568700173,-0.667,"18193,30956,56752,64707,209692,214162,231051","Nsd1,Aass,Aldh9a1,Suv39h2,Dhtkd1,Kmt2a,Kmt2c",7/64
13_Summary,GO Biological Processes,GO:0090308,regulation of DNA methylation-dependent heterochromatin formation,-3.528519949,-0.667,"54343,214162,218850,237339","Atf7ip,Kmt2a,Tasor,L3mbtl3",4/-
13_Member,GO Biological Processes,GO:0090308,regulation of DNA methylation-dependent heterochromatin formation,-3.528519949,-0.667,"54343,214162,218850,237339","Atf7ip,Kmt2a,Tasor,L3mbtl3",4/17
13_Member,GO Biological Processes,GO:0031445,regulation of heterochromatin formation,-2.998792268,-0.363,"54343,214162,218850,237339","Atf7ip,Kmt2a,Tasor,L3mbtl3",4/23
13_Member,GO Biological Processes,GO:1902275,regulation of chromatin organization,-2.220878852,0.000,"54343,214162,218850,237339","Atf7ip,Kmt2a,Tasor,L3mbtl3",4/37
14_Summary,GO Biological Processes,GO:0044089,positive regulation of cellular component biogenesis,-3.382498165,-0.571,"12028,13854,14159,16826,18016,18213,19266,21687,22003,27681,54343,54631,54636,55978,66573,102693,117149,211323,218850,218952,234094,272381,329165,330814,12333,13605,14534,18693,18846,20301,20535,70497,74256,78798,234854,243725,382073,19056,19205,20399,54392,74741,194908,497652","Bax,Epn1,Fes,Ldb2,Nf2,Ntrk3,Ptprd,Tek,Tpm1,Snf8,Atf7ip,Nphs1,Wdr45,Ift20,Dzip1,Phldb1,Tirap,Nrg1,Tasor,Fermt2,Arhgef10,Lrrc4b,Abi2,Adgrl1,Capn1,Ect2,Kat2a,Pick1,Plxna3,Ccl27a,Slc4a2,Arhgap17,Cyld,Eml4,Cdk10,Ppp1r9a,Cenatac,Ppp3cb,Ptbp1,Sh2b1,Ncapg,C2cd5,Pld6,Acd",44/-
14_Member,GO Biological Processes,GO:0044089,positive regulation of cellular component biogenesis,-3.382498165,-0.571,"12028,13854,14159,16826,18016,18213,19266,21687,22003,27681,54343,54631,54636,55978,66573,102693,117149,211323,218850,218952,234094,272381,329165,330814","Bax,Epn1,Fes,Ldb2,Nf2,Ntrk3,Ptprd,Tek,Tpm1,Snf8,Atf7ip,Nphs1,Wdr45,Ift20,Dzip1,Phldb1,Tirap,Nrg1,Tasor,Fermt2,Arhgef10,Lrrc4b,Abi2,Adgrl1",24/564
